TARJETA,RED
[card-number],VISA
[card-number],VISA
[card-number],VISA
[card-number],VISA
[card-number],VISA
[card-number],MASTERCARD
[card-number],MASTERCARD
[card-number],MASTERCARD
[card-number],MASTERCARD
[card-number],MASTERCARD
[card-number],AMERICAN EXPRESS
[card-number],AMERICAN EXPRESS
[card-number],AMERICAN EXPRESS
[card-number],AMERICAN EXPRESS
[card-number],AMERICAN EXPRESS
340670195568702,INVALIDA
4107681497318660,INVALIDA
543792861619034,INVALIDA
3446006611744,INVALIDA
5524554748983522,INVALIDA
